info @storybook/react v6.1.14
info 
info => Cleaning outputDir /tmp/chromatic--30308-5RG4EMtqMoR8
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/magedjisr/node-app/test-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /home/magedjisr/node-app/test-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /home/magedjisr/node-app/test-storybook/.storybook/storybook-init-framework-entry.js /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/magedjisr/node-app/test-storybook/.storybook/preview.js-generated-config-entry.js /home/magedjisr/node-app/test-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 58% building 406/421 modules 15 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/components/dist/blocks/ColorPalette.js
<s> [webpack.Progress] 58% building 406/422 modules 16 active /home/magedjisr/node-app/test-storybook/node_modules/react-syntax-highlighter/dist/cjs/create-element.js
<s> [webpack.Progress] 58% building 406/423 modules 17 active /home/magedjisr/node-app/test-storybook/node_modules/react-syntax-highlighter/dist/cjs/prism-light.js
<s> [webpack.Progress] 58% building 406/424 modules 18 active /home/magedjisr/node-app/test-storybook/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/typescript.js
<s> [webpack.Progress] 58% building 406/425 modules 19 active /home/magedjisr/node-app/test-storybook/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/tsx.js
<s> [webpack.Progress] 58% building 406/426 modules 20 active /home/magedjisr/node-app/test-storybook/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/yaml.js
<s> [webpack.Progress] 58% building 406/427 modules 21 active /home/magedjisr/node-app/test-storybook/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markdown.js
<s> [webpack.Progress] 58% building 406/428 modules 22 active /home/magedjisr/node-app/test-storybook/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markup.js
<s> [webpack.Progress] 58% building 406/429 modules 23 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
<s> [webpack.Progress] 58% building 406/430 modules 24 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 58% building 407/430 modules 23 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 58% building 408/430 modules 22 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 58% building 408/431 modules 23 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 58% building 408/432 modules 24 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 58% building 408/433 modules 25 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/_Map.js
<s> [webpack.Progress] 58% building 408/434 modules 26 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 58% building 408/435 modules 27 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 58% building 408/436 modules 28 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 58% building 408/437 modules 29 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 58% building 408/438 modules 30 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 58% building 408/439 modules 31 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/components/dist/blocks/Typeset.js
<s> [webpack.Progress] 58% building 408/440 modules 32 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/components/dist/blocks/IFrame.js
<s> [webpack.Progress] 58% building 408/441 modules 33 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/components/dist/blocks/Story.js
<s> [webpack.Progress] 58% building 408/442 modules 34 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/components/dist/blocks/Source.js
<s> [webpack.Progress] 58% building 408/443 modules 35 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/components/dist/blocks/Preview.js
<s> [webpack.Progress] 58% building 408/444 modules 36 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/components/dist/blocks/DocsPage.js
<s> [webpack.Progress] 58% building 408/445 modules 37 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 59% building 409/445 modules 36 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 59% building 409/446 modules 37 active /home/magedjisr/node-app/test-storybook/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 59% building 410/446 modules 36 active /home/magedjisr/node-app/test-storybook/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 59% building 411/446 modules 35 active /home/magedjisr/node-app/test-storybook/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 59% building 411/447 modules 36 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 59% building 412/447 modules 35 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 59% building 413/447 modules 34 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 59% building 414/447 modules 33 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 59% building 414/448 modules 34 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 59% building 414/449 modules 35 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 59% building 414/450 modules 36 active /home/magedjisr/node-app/test-storybook/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 59% building 414/451 modules 37 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/components/dist/controls/Number.js
<s> [webpack.Progress] 59% building 414/452 modules 38 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/components/dist/controls/Date.js
<s> [webpack.Progress] 59% building 414/453 modules 39 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/components/dist/controls/Color.js
<s> [webpack.Progress] 59% building 415/453 modules 38 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/components/dist/controls/Color.js
<s> [webpack.Progress] 59% building 415/454 modules 39 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/components/dist/controls/Boolean.js
<s> [webpack.Progress] 59% building 415/455 modules 40 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/components/dist/controls/Array.js
<s> [webpack.Progress] 59% building 415/456 modules 41 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 59% building 416/456 modules 40 active /home/magedjisr/node-app/test-storybook/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 59% building 416/457 modules 41 active /home/magedjisr/node-app/test-storybook/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 60% building 417/457 modules 40 active /home/magedjisr/node-app/test-storybook/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 60% building 418/457 modules 39 active /home/magedjisr/node-app/test-storybook/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 60% building 418/458 modules 40 active /home/magedjisr/node-app/test-storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 60% building 419/458 modules 39 active /home/magedjisr/node-app/test-storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 60% building 420/458 modules 38 active /home/magedjisr/node-app/test-storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 60% building 420/459 modules 39 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/toString.js
<s> [webpack.Progress] 60% building 421/459 modules 38 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/toString.js
<s> [webpack.Progress] 60% building 422/459 modules 37 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/toString.js
<s> [webpack.Progress] 60% building 423/459 modules 36 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/toString.js
<s> [webpack.Progress] 60% building 424/459 modules 35 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/toString.js
<s> [webpack.Progress] 61% building 425/459 modules 34 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/toString.js
<s> [webpack.Progress] 61% building 425/460 modules 35 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 61% building 425/461 modules 36 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 61% building 425/462 modules 37 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 61% building 426/462 modules 36 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 61% building 426/463 modules 37 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/isLength.js
<s> [webpack.Progress] 61% building 426/464 modules 38 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 61% building 427/464 modules 37 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 61% building 428/464 modules 36 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 61% building 428/465 modules 37 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 61% building 428/466 modules 38 active /home/magedjisr/node-app/test-storybook/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 61% building 429/466 modules 37 active /home/magedjisr/node-app/test-storybook/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 61% building 430/466 modules 36 active /home/magedjisr/node-app/test-storybook/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 61% building 431/466 modules 35 active /home/magedjisr/node-app/test-storybook/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 61% building 432/466 modules 34 active /home/magedjisr/node-app/test-storybook/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 61% building 433/466 modules 33 active /home/magedjisr/node-app/test-storybook/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 62% building 434/466 modules 32 active /home/magedjisr/node-app/test-storybook/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 62% building 435/466 modules 31 active /home/magedjisr/node-app/test-storybook/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 62% building 436/466 modules 30 active /home/magedjisr/node-app/test-storybook/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 62% building 436/467 modules 31 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 62% building 436/468 modules 32 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 62% building 436/469 modules 33 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 62% building 437/469 modules 32 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 62% building 438/469 modules 31 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 62% building 439/469 modules 30 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 62% building 440/469 modules 29 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 62% building 441/469 modules 28 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 63% building 442/469 modules 27 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 63% building 443/469 modules 26 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 63% building 444/469 modules 25 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 63% building 445/469 modules 24 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 63% building 446/469 modules 23 active /home/magedjisr/node-app/test-storybook/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 63% building 446/470 modules 24 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 63% building 446/471 modules 25 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 63% building 446/472 modules 26 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 63% building 446/473 modules 27 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 63% building 447/473 modules 26 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 63% building 448/473 modules 25 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 63% building 449/473 modules 24 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 64% building 450/473 modules 23 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 64% building 450/474 modules 24 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 64% building 450/475 modules 25 active /home/magedjisr/node-app/test-storybook/node_modules/process/browser.js
<s> [webpack.Progress] 64% building 451/475 modules 24 active /home/magedjisr/node-app/test-storybook/node_modules/process/browser.js
<s> [webpack.Progress] 64% building 452/475 modules 23 active /home/magedjisr/node-app/test-storybook/node_modules/process/browser.js
<s> [webpack.Progress] 64% building 453/475 modules 22 active /home/magedjisr/node-app/test-storybook/node_modules/process/browser.js
<s> [webpack.Progress] 64% building 454/475 modules 21 active /home/magedjisr/node-app/test-storybook/node_modules/process/browser.js
<s> [webpack.Progress] 64% building 455/475 modules 20 active /home/magedjisr/node-app/test-storybook/node_modules/process/browser.js
<s> [webpack.Progress] 64% building 456/475 modules 19 active /home/magedjisr/node-app/test-storybook/node_modules/process/browser.js
<s> [webpack.Progress] 64% building 456/476 modules 20 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 64% building 457/476 modules 19 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 64% building 457/477 modules 20 active /home/magedjisr/node-app/test-storybook/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 64% building 457/478 modules 21 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 64% building 457/479 modules 22 active /home/magedjisr/node-app/test-storybook/node_modules/core-js/internals/task.js
